target_lastauthor_year,sensitivity,include,how_close,status,academic_year,subfield,target_year,stanford_internal,open_data,open_materials,target_on_turk,replication_on_turk,within_between,single_vignette,repeated_measure,target_N,target_raw_stat,same_dir,replication_N,replication_raw_stat,replicated_instructor_code,replicated_report_code,adjudicated_replication_code,target_df_1,target_df_2,target_tstat,target_fstat,target_p_calc,target_d_calc,target_d_calc_se,target_N_calc,target_ES,target_SE,rep_df_1,rep_df_2,rep_tstat,rep_fstat,rep_p_calc,rep_d_calc,rep_d_calc_se,rep_N_calc,rep_ES,rep_SE,predInt,predInt_from_d,p_orig,p_orig_from_d,predInt_with_tau,p_orig_with_tau,sub_rep
albarracín2008,NA,stats,very close,done,2011-2012,social,2008,no,no,no,no,yes,between,1,1,36,"MSD2:m1=12.83(1.86),m2=10.78(3.15)",no,88,"MSD2:m1=11.33(3.84),m2=11.57(3.86)",0,0,NA,34,NA,4.68857368396113,NA,4.336632611160407e-5,0.7925135995215808,0.11983441396425906,NA,2.0500000000000007,0.4372331839452,86,NA,-0.5814450445505738,NA,0.5624614659542323,-0.06233745205819902,0.04547662476096084,NA,-0.2400000000000002,0.41276471826414396,FALSE,FALSE,1.39818300099126e-4,2.566924450775332e-11,FALSE,5.115240699360424e-4,0
austerweil2011,NA,exp,close,done,2014-2015,cognitive,2011,no,no,no,no,yes,between,1,21,25,NA,yes,50,NA,1,0.25,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75
balas2006,no,exp,close,done,2014-2015,cognitive,2006,no,no,no,no,yes,within,0,2160,8,NA,NA,315,NA,0.75,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
birch2007_1,NA,stats,close,done,2014-2015,cognitive,2007,no,no,no,no,yes,between,1,1,155,t(105)=-2.42,yes,225,t(149.58)=-1.20,0,0.25,0,NA,105,2.42,NA,0.01723819923940708,0.46790046069810115,0.038406218883745305,107,NA,NA,NA,149.58,1.2,NA,0.232036496781515,0.19493521003898617,0.026514051115295367,151.58,NA,NA,FALSE,FALSE,4.9479504937721686e-9,4.9479504937721686e-9,TRUE,0.20448452547673202,0
blair2007,NA,exp,very close,done,2012-2013,cognitive,2007,no,no,no,no,yes,within,0,240,22,"F(1,21)=25.75",no,40,"F(1,3446)=3.49",0,0,NA,1,21,NA,25.75,5.028555468421462e-5,1.1073348527841413,0.20056935817805382,23,NA,NA,1,3446,NA,3.49,0.06182538676107426,-0.03182402279979586,0.001160239670595586,3448,NA,NA,FALSE,FALSE,1.3506485041503424e-8,1.3506485041503424e-8,FALSE,8.753042917186704e-5,0
blankenship2008,NA,stats,close,done,2011-2012,social,2008,no,no,no,no,yes,between,1,1,124,"MSD2:m1=7.22(1.48),m2=6.49(2.06)",yes,209,"MSD2:m1=6.73(2.054142),m2=6.63(1.892406)",0,0,NA,122,NA,4.513878711906249,NA,1.477698535983695e-5,0.4070027369097607,0.0329260130155324,NA,0.7299999999999995,0.16172344154362855,207,NA,0.730263984011381,NA,0.46605449515145414,0.05063469690341634,0.019144889647202155,NA,0.10000000000000053,0.1369367820259941,FALSE,FALSE,0.0029495239982113564,0,TRUE,0.09496882818777985,0
brady2013,no,stats,close,done,2014-2015,cognitive,2013,no,no,no,no,yes,between,0,120,28,t(26)=1.99,yes,6,"MSE2:m1=.53(.43),m2=.37(.30)",0,0,NA,NA,26,1.99,NA,0.057203443306202535,0.7521493012883621,0.1529594387755102,28,NA,NA,4,NA,0.6823663702315571,NA,0.5324749977123231,0.30516351787951007,0.6744270643870498,NA,0.16000000000000003,0.23447814397081873,TRUE,TRUE,0.5180535140272569,0.5180535140272569,TRUE,0.5362703395192006,0
brandone2015,NA,pred_int,close,done,2014-2015,cognitive,2015,no,no,no,no,yes,between,0,32,32,"MSD2:m1=99.0(4.2),m2=87.5(15.5)",yes,100,"bseb=0.15(0.02)
",1,1,NA,30,NA,5.638666825909885,NA,3.842380829575909e-6,1.012734458295901,0.1410254856721858,NA,11.5,2.039489183357504,NA,NA,NA,NA,NA,NA,NA,NA,0.15,0.02,FALSE,NA,2.6237585215582726e-8,NA,NA,NA,1
charpentier2016,NA,exp,close,done,2017-2018,other-psych,2016,no,no,no,no,yes,within,0,300,56,NA,NA,30,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
correll2007,exp,stats,close,done,2016-2017,non-psych,2007,no,no,no,no,yes,within,0,2,188,"MSD2:m1=5.19(.73),m2=5.75(.58)",yes,198,t(197)=-0.99802398,0.5,0,0.25,187,NA,-11.615528862509032,NA,7.83134738554709e-24,0.8494115948805632,0.023195478876376442,NA,0.5599999999999996,0.04821132181139756,NA,197,0.99802398,NA,0.3194920240383506,0.07092647582535914,0.020214723648921733,198,NA,NA,FALSE,FALSE,0,0,FALSE,2.4453863124040964e-4,0.25
critcher2013,NA,stats,very close,done,2014-2015,social,2013,no,no,no,no,yes,between,1,1,119,"F(1,117)=127.07",yes,115,t(113)=12.1,1,1,NA,1,117,NA,127.07,2.111720608706653e-20,2.0667028098402733,0.051559918084881015,119,NA,NA,NA,113,12.1,NA,4.02218906166799e-22,2.256661635941559,0.056924007561436674,115,NA,NA,FALSE,FALSE,0.013386738186994762,0.013386738186994762,TRUE,0.39558524048671306,1
daffner2000,no,exp,close,done,2020-2021,cognitive,2000,no,no,no,no,yes,within,0,750,24,NA,no,42,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
dai2008,NA,pred_int,very close,done,2011-2012,social,2008,no,no,no,no,yes,between,1,1,63,"prop:12/31,21/32",no,26,"prop:5/15,2/11",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2691532258064516,0.1212554273551687,NA,NA,NA,NA,NA,NA,NA,NA,-0.1515151515151515,0.16834037314632286,FALSE,NA,0.042594130967567034,NA,NA,NA,0
daw2011,NA,exp,close,done,2022-2023,cognitive,2011,no,no,no,no,yes,within,0,201,17,NA,no,40,bseb=0.0533074(0.1674285),0,0.5,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0533074,0.1674285,NA,NA,NA,NA,NA,NA,0.25
dehaene2009,NA,exp,close,done,2022-2023,cognitive,2010,no,no,no,no,yes,mixed,0,280,26,NA,NA,23,NA,0.5,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25
djärv2017,NA,pred_int,very close,done,2022-2023,non-psych,2018,no,no,no,no,yes,within,0,24,62,bse:b=0.8605(0.2108),yes,60,bse:b=0.8082(0.2215),1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8605,0.2108,NA,NA,NA,NA,NA,NA,NA,NA,0.8082,0.2215,TRUE,NA,0.8641920740201081,NA,NA,NA,1
feinberg2013,NA,exp,very close,done,2012-2013,social,2013,no,no,no,no,yes,between,1,1,308,NA,no,68,t(38)=-1.57,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,1.57,NA,0.12470561418433646,-0.49647759264643554,0.10308112500000001,40,NA,NA,NA,NA,NA,NA,NA,NA,0
fischer2008,exp,pred_int,close,done,2011-2012,social,2008,no,no,no,no,yes,between,1,1,155,"prop:8/26,21/26",yes,215,"prop:29/38,33/38",0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.119025400531902,NA,NA,NA,NA,NA,NA,NA,NA,0.10526315789473684,0.08811085278985552,FALSE,NA,0.007686827392253237,NA,NA,NA,0
fu2014,no,stats,far,done,2014-2015,social,2014,yes,no,no,no,yes,between,1,1,117,"F(1,113)=6.12",no,20,"F(1,14)=.06",0,0,NA,1,113,NA,6.12,0.014852959166935882,0.46137789849253874,0.03570812854442344,115,NA,NA,1,14,NA,0.06,0.8100498561576261,-0.1224744871391589,0.25046875,16,NA,NA,FALSE,FALSE,0.021015552656118874,0.021015552656118874,TRUE,0.07578156608927245,0
galperin2020,NA,stats,far,done,2021-2022,non-psych,2020,no,no,no,no,yes,between,1,1,212,"MSD2:m1=6.04(1.18),m2=5.17(1.46)",no,137,"MSD2:m1=5.65(0.889),m2=5.56(1.34)",0,0,NA,210,NA,9.520451133446146,NA,4.308471813202829e-18,0.6554148853693192,0.01988105818859358,NA,0.8700000000000001,0.09138222420402084,135,NA,0.9230374778736959,NA,0.35763445711805963,-0.07914981074442433,0.02921994413336087,NA,-0.09000000000000075,0.09750416657763913,FALSE,FALSE,6.776801342311956e-13,0,FALSE,5.617951009595501e-4,0
goff2014,no,stats,close,done,2018-2019,social,2014,no,no,no,no,yes,between,0,6,123,t(80)=3.2923,no,50,t(181.6)=0.46732,0,0,NA,NA,80,3.2923,NA,0.0014806698605667776,0.7271474265924345,0.05200453280487805,82,NA,NA,NA,181.6,0.46732,NA,0.6408311977614969,-0.06897759138509955,0.0217994496408314,183.6,NA,NA,FALSE,FALSE,0,0,FALSE,2.5086722099199044e-4,0
gong2019,NA,exp,far,cannot tell direction in target,2017-2018,social,2019,no,no,no,no,yes,mixed,0,28,155,"F(1,134)=4.03",NA,90,"F(1,70)=.06",0,0,NA,1,134,NA,4.03,0.04670909527753502,0.17342037615479805,0.029522333187006145,136,NA,NA,1,70,NA,0.06,0.8072125952509879,NA,0.05556150793650794,72,NA,NA,NA,NA,NA,NA,NA,NA,0
griffiths2006,NA,exp,very close,done,2012-2013,cognitive,2006,no,no,no,no,yes,within,0,5,350,NA,NA,349,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
henderson2008,exp,stats,very close,done,2011-2012,social,2008,no,no,no,no,yes,between,1,1,123,"MSD2:m1=2.46(.55),m2=2.80(.66)",no,23,"MSD2:m1=3.28(1.51),m2=2.55(.58)",0,0,NA,121,NA,-6.181818181818179,NA,8.860986199935114e-9,0.5596755209901143,0.0337936450764047,NA,0.33999999999999986,0.055,21,NA,2.9935659395119396,NA,0.006922846860758067,-0.6382304027617015,0.18276821841324703,NA,-0.73,0.2438563287899436,FALSE,FALSE,1.8663206767799423e-5,1.1560663537579785e-10,FALSE,1.9413390921263485e-5,0
huntingtonklein2018,NA,pred_int,far,done,2022-2023,non-psych,2018,no,no,no,no,yes,within,0,6,484,bse:b=.07(.01),yes,102,bse:b=.061(.04),0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,0.01,NA,NA,NA,NA,NA,NA,NA,NA,0.061,0.04,TRUE,NA,0.8272093495267347,NA,NA,NA,0.5
jones2006,exp,stats,close,done,2012-2013,cognitive,2006,no,no,no,no,yes,within,0,64,60,"F(1,59)=77.05",yes,39,"F(1,76)=5.007",1,1,NA,1,59,NA,77.05,2.684529294768275e-12,1.1427739073805592,0.07627813281467075,61,NA,NA,1,76,NA,5.007,0.028174734104088304,0.25667407143567966,0.05170436909581646,78,NA,NA,FALSE,FALSE,0,0,FALSE,1.1159827015450041e-4,1
kacperczyk2021,NA,stats,far,done,2021-2022,non-psych,2022,no,no,no,no,yes,between,1,1,413,t(411)=2.05,no,188,t(155.59)=-0.80127,0.75,0.5,0.75,NA,411,2.05,NA,0.04099840594528847,0.20174781083510038,0.009734506270189777,413,NA,NA,NA,155.59,0.80127,NA,0.4241973051500092,-0.12765697549428012,0.025434025964186646,157.59,NA,NA,FALSE,FALSE,0,0,TRUE,0.11981075838537958,0.75
keysar2003,NA,pred_int,close,done,2014-2015,cognitive,2003,no,no,no,no,yes,within,0,8,38,"prop:27/38,0/38",yes,14,"prop:13/14,2/14",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7105263157894737,0.07357035128653369,NA,NA,NA,NA,NA,NA,NA,NA,0.7857142857142858,0.11612047629327593,TRUE,NA,0.5844050031915526,NA,NA,NA,1
kim1999,exp,stats,close,done,2012-2013,social,1999,yes,no,no,no,yes,mixed,0,30,76,"MSD4:m1=5.88(2.11),m2=5.63(1.51),m3=3.81(1.91),m4=4.33(1.46)",yes,31,"MSD4:m1=5.96(3.75),m2=6.28(3.05),m3=2.86(1.46),m4=3.10(2.72)",1,1,NA,74,NA,3.7807380346049815,NA,3.1446595841345786e-4,0.4365620244029285,0.0538854368496762,NA,0.77,0.20366393887971426,29,NA,-0.15391043891980138,NA,0.8787464286899116,0.02810007307729876,0.12904499377591855,NA,0.08000000000000007,0.5197828072057278,TRUE,FALSE,0.2164640139646874,0.003490812050603642,TRUE,0.10545991153915235,1
ko2015,exp,stats,close,done,2015-2016,social,2015,no,yes,no,no,yes,within,0,60,40,"F(1,55)=83.67",yes,39,"F(1,20)=30.932",1,1,NA,1,55,NA,83.67,1.2304647802052918e-12,1.2333988516585896,0.08351993620414673,57,NA,NA,1,20,NA,30.932,1.917233638473691e-5,1.2436237373096413,0.2169681818181818,22,NA,NA,TRUE,TRUE,0.9649201616383043,0.9649201616383043,TRUE,0.9739639817523655,1
kovacs2010,NA,stats,close,done,2012-2013,cognitive,2010,no,no,no,no,yes,within,0,40,24,t(23)=2.42,yes,54,t(53)=4.366,1,1,NA,NA,23,2.42,NA,0.023826132182011642,0.4939804314612743,0.1717503472222222,24,NA,NA,NA,53,4.366,NA,5.900061146677169e-5,0.5941373453884086,0.07734258504801098,54,NA,NA,TRUE,TRUE,0.5949150336761044,0.5949150336761044,TRUE,0.7225586905230843,1
lau2008,NA,exp,close,cannot tell direction in rep,2011-2012,social,2008,no,no,no,no,yes,between,1,8,36,"F(1,34)=5.89",NA,39,"F(1,38)=1.51",0,0,NA,1,34,NA,5.89,0.020677269532361302,0.8089774066341064,0.12020061728395061,36,NA,NA,1,38,NA,1.51,0.2266948218481519,NA,0.1018875,40,NA,NA,NA,NA,NA,NA,NA,NA,0
libby2009,NA,pred_int,close,done,2012-2013,cognitive,2009,no,no,no,no,yes,between,0,10,172,t(10)=4.95,yes,81,t(10)=2.34,1,1,NA,NA,10,4.95,NA,5.7853333979204e-4,2.857883832488648,0.6736458333333334,12,NA,NA,NA,10,2.34,NA,0.04133956206265353,1.3509996299037244,0.4093833333333333,12,NA,NA,TRUE,TRUE,0.055927783638130224,0.055927783638130224,TRUE,0.06472180965687335,1
liverence2015,NA,stats,close,done,2015-2016,cognitive,2015,no,no,no,no,yes,within,0,100,18,t(17)=5.22,yes,19,t(18)=0.96,0.5,0,0.25,NA,17,5.22,NA,6.933580773771318e-5,1.2303657992645927,0.26427222222222224,18,NA,NA,NA,18,0.96,NA,0.34977419491525186,0.22023910451573928,0.21180277008310247,19,NA,NA,FALSE,FALSE,0.002858195480990755,0.002858195480990755,FALSE,0.011249917294938294,0.25
livingston2012,NA,stats,far,done,2016-2017,social,2012,no,no,no,no,yes,between,1,1,84,"F(1,76)=11.53",yes,131,t(123)=-.627,0,0,NA,1,76,NA,11.53,0.0010916368370239274,0.7689486662203473,0.05507232084155161,78,NA,NA,NA,123,0.627,NA,0.5318213364547926,0.11216116975138944,0.032050320512,125,NA,NA,FALSE,FALSE,0,0,FALSE,0.0027641139787744073,0
maddux2008,NA,stats,close,done,2022-2023,social,2008,no,no,no,no,yes,between,1,1,40,"MSD2:m1=62.11(22.91),m2=78.57(17.90)",yes,77,"MSD2:m1=71.2(17.4),m2=79.9(17.5)",1,1,NA,38,NA,-5.000084267414199,NA,1.3272924035948943e-5,0.8006542626108974,0.1080130906029625,NA,16.459999999999994,3.291944519269533,75,NA,-4.3463914196078255,NA,4.2896295180807434e-5,0.49856528860902105,0.053562125629907774,NA,8.700000000000003,2.0016604948996983,FALSE,FALSE,0.043993243892788136,0.012223440329052648,TRUE,0.21220037328378027,1
mani2013,NA,stats,close,done,2021-2022,non-psych,2013,no,no,no,no,yes,between,0,4,101,"F(1,97)=7.86",yes,45,"F(1,41)=1.268",0,0,NA,1,97,NA,7.86,0.006104594790676638,0.5635386034476765,0.04200795837159474,99,NA,NA,1,41,NA,1.268,0.2666904240174115,0.34344357378191404,0.09439480800432666,43,NA,NA,FALSE,FALSE,0.033153109753034204,0.033153109753034204,TRUE,0.3470055052471166,0
markant2014,exp,stats,close,done,2014-2015,cognitive,2014,no,no,no,no,yes,between,0,256,30,t(57)=1.82,yes,48,t(45)=2.36,1,1,NA,NA,57,1.82,NA,0.07401108343378567,0.4738876359701989,0.06969974145360529,59,NA,NA,NA,45,2.36,NA,0.022671305825598776,0.6884827598700622,0.09014902670891806,47,NA,NA,TRUE,TRUE,0.059670870592585024,0.059670870592585024,TRUE,0.36909417654376364,1
monin2008,exp,stats,close,done,2011-2012,social,2008,yes,no,no,no,yes,between,1,1,67,"MSD2:m1=2.54(1.95),m2=.02(2.38)",no,75,"MSD2:m1=.02(1.88),m2=.27(1.72)",0,0,NA,65,NA,9.409869739945805,NA,9.455285574501594e-14,1.1582748962112348,0.06971343832233691,NA,2.52,0.2678039196762052,73,NA,-1.193589126317875,NA,0.2365032572588248,-0.13875191756475122,0.05346168063085264,NA,-0.25,0.20945231025288372,FALSE,FALSE,4.440892098500626e-16,0,FALSE,1.2135443983041228e-8,0
okonofua2022,NA,stats,very close,done,2022-2023,social,2016,yes,no,no,no,yes,between,1,1,300,"MSD2:m1=5.23(1.14),m2=2.47(1.09)",yes,12,"MSD2:m1=4.041667(1.32662),m2=2.818182(1.621821)",0.75,0.75,NA,298,NA,42.79181141868738,NA,2.8365796087321174e-129,2.474714350931037,0.02354035186450671,NA,2.7600000000000002,0.06449832125579745,10,NA,2.738839929629144,NA,0.020874271246719506,0.8257913097657507,0.36174713697019306,NA,1.2234850000000002,0.44671650459166035,FALSE,FALSE,6.634002055114774e-4,5.400414178291513e-6,FALSE,8.288848867565868e-5,0.75
otto2014,NA,exp,close,done,2014-2015,cognitive,2014,no,no,no,no,yes,within,0,200,45,bseb=-.06(.03),NA,45,NA,0.75,0.25,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.06,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
payne2008,NA,stats,far,done,2018-2019,other-psych,2008,no,no,no,no,yes,between,0,192,48,"F(1,46)=11.5",yes,23,"F(1,21)=2.34",0,0,NA,1,46,NA,11.5,0.0014385441531672275,0.978945010372561,0.09331597222222222,48,NA,NA,1,21,NA,2.34,0.14101440312110838,0.637931439685434,0.18275992438563327,23,NA,NA,TRUE,TRUE,0.09654894447980533,0.09654894447980533,TRUE,0.24546472034503797,0
ranzini2009,NA,exp,close,cannot tell direction in rep,2014-2015,other-psych,2009,no,no,no,no,yes,within,0,264,15,"F(1,14)=4.1",NA,17,"F(1,16)=0.24",0,0,NA,1,14,NA,4.1,0.06239142763501336,0.541162769282166,0.2591517857142857,16,NA,NA,1,16,NA,0.24,0.6308554417427774,NA,0.2226388888888889,18,NA,NA,NA,NA,NA,NA,NA,NA,0
read2012,NA,exp,close,done,2014-2015,cognitive,2012,no,no,no,no,yes,between,0,9,277,NA,yes,292,NA,0.75,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
richter2012,exp,stats,very close,done,2012-2013,cognitive,2012,no,no,no,no,yes,within,0,240,18,t(17)=-2.60,yes,45,t(44)=3.32,0,0,NA,NA,17,2.6,NA,0.018680059409174287,0.6128258770283412,0.23265432098765432,18,NA,NA,NA,44,3.32,NA,0.0018156286626921636,0.4949163790199534,0.09161046913580247,45,NA,NA,TRUE,TRUE,0.6372404405360899,0.6372404405360899,TRUE,0.7180241202648201,0
