target_lastauthor_year,sensitivity,include,how_close,status,academic_year,subfield,target_year,stanford_internal,open_data,open_materials,target_on_turk,replication_on_turk,within_between,single_vignette,repeated_measure,target_N,target_raw_stat,same_dir,replication_N,replication_raw_stat,replicated_instructor_code,replicated_report_code,adjudicated_replication_code,target_df_1,target_df_2,target_tstat,target_fstat,target_p_calc,target_d_calc,target_d_calc_se,target_N_calc,target_ES,target_SE,rep_df_1,rep_df_2,rep_tstat,rep_fstat,rep_p_calc,rep_d_calc,rep_d_calc_se,rep_N_calc,rep_ES,rep_SE,predInt,predInt_from_d,p_orig,p_orig_from_d,predInt_with_tau,p_orig_with_tau,sub_rep
sofer2015,NA,exp,far,done,2015-2016,social,2015,no,no,yes,no,yes,mixed,0,33,48,NA,yes,95,t(16)=-12.435,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,12.435,NA,1.2261578414023213e-9,3.0159304973268006,0.5028187283737025,17,NA,NA,NA,NA,NA,NA,NA,NA,0.5
tarampi2016,NA,stats,close,done,2018-2019,cognitive,2016,no,no,yes,no,yes,between,1,2,139,"MSD4:m1=11.59(5.29),m2=7.69(3.80),m3=14.06(6.46),m4=14.06(5.32)",no,212,"MSD4:m1=5.81(2.99),m2=5.21(3.60),m3=7.41(3.51),m4=6.64(3.92)",0,0.25,0,137,NA,8.670293621619422,NA,1.0952800563583815e-14,0.7380644068999455,0.03073647147026104,NA,3.9000000000000004,0.4498117561180778,210,NA,-0.7018514069899479,NA,0.48354895640124507,-0.04831744347099055,0.018873430602225405,NA,-0.17000000000000082,0.24221651236560907,FALSE,FALSE,1.5543122344752192e-15,0,FALSE,2.2369510129194303e-4,0
"the original doesn't give adults stats, the t test we're using is from the replication based on the raw data, for French adults only. Also, student screwed up and used original data for both (wrong variable name in a couple places). I fixed it and ran their code.",exp,stats,far,done,2016-2017,non-psych,2017,no,yes,yes,no,yes,within,0,13,41,t(19)=35.184,yes,20,t(19)=6.8694,1,1,NA,NA,19,35.184,NA,9.217199004485226e-19,7.867381572035259,1.7473923199999997,20,NA,NA,NA,19,6.8694,NA,1.4895160521532963e-6,1.5360445364637054,0.25898582045,20,NA,NA,FALSE,FALSE,3.381735038885392e-4,3.381735038885392e-4,FALSE,3.721392553541758e-4,1
todd2016_1,NA,stats,very close,done,2016-2017,social,2016,no,no,yes,no,yes,within,0,144,63,"MSD4:m1=255.8(35),m2=296.6(30.7),m3=261.9(37.4),m4=287.7(30.7)",no,26,"MSE4:m1=449.6(8.9),m2=435(20.7),m3=447.5(8.6),m4=433.7(23)",0,0,NA,62,NA,-3.54647861964451,NA,7.499719921575077e-4,0.45040323509831304,0.06510208789037322,NA,15,4.2295475621684595,25,NA,0.10235712445640471,NA,0.9192898159403892,-0.020471424891280943,0.15385421306225153,NA,-0.8000000000000114,7.815772514601484,TRUE,FALSE,0.07541764732230494,0.0048236883565457855,TRUE,0.07930521148028924,0
vohs2013,exp,stats,close,done,2022-2023,social,2014,no,no,yes,no,yes,between,1,1,87,"F(1,83)=7.55",yes,120,"F(1,36)=.56",0,0,NA,1,83,NA,7.55,0.007359640707096019,0.5960655313361601,0.04914878892733564,85,NA,NA,1,36,NA,0.56,0.45912152522411565,0.24279079146675364,0.1060387811634349,38,NA,NA,FALSE,FALSE,0.002505595883913747,0.002505595883913747,TRUE,0.1415779709971383,0
alais2004,NA,exp,close,done,2021-2022,cognitive,2004,no,no,no,no,no,within,0,3750,5,NA,NA,3,NA,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
brady2011,NA,stats,close,done,2012-2013,cognitive,2011,no,no,no,yes,yes,within,0,30,21,t(20)=4.17,yes,19,t(18)=5.08,1,1,NA,NA,20,4.17,NA,4.72742551296817e-4,0.9099686022840883,0.21019149659863945,21,NA,NA,NA,18,5.08,NA,7.810616490616762e-5,1.1654319280624537,0.2462692520775623,19,NA,NA,TRUE,TRUE,0.4301005208017976,0.4301005208017976,TRUE,0.5079898593342165,1
chou2016,NA,stats,close,done,2017-2018,other-psych,2016,no,no,no,yes,yes,between,1,1,100,"MSD2:m1=13.75(21.49),m2=6.57(11.62)",no,158,"MSD2:m1=18.51(24.33),m2=23.10(23.88)",0,0,NA,98,NA,4.135484917987658,NA,7.483585488227823e-5,0.41563187270117385,0.040863749268025426,NA,7.18,1.736193008169357,156,NA,-2.385813311897317,NA,0.018240723614277837,-0.1904086313013509,0.025431188123019158,NA,-4.59,1.9238722397561794,FALSE,FALSE,5.576373440341342e-6,0,FALSE,0.004908630159427663,0
dale2011,NA,exp,very close,done,2012-2013,cognitive,2011,no,no,no,yes,yes,within,0,12,60,"F(1,655)=6.9",yes,55,bseb=.26(.25),0.5,0.5,NA,1,655,NA,6.9,0.00882118543451571,0.1026369872172706,0.006096297070886635,657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.26,0.25,NA,NA,NA,NA,NA,NA,0.5
dubey2020,NA,exp,close,done,2021-2022,cognitive,2020,no,no,no,yes,yes,between,0,40,253,NA,NA,221,NA,0.5,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
exline2008,NA,exp,very close,cannot tell direction in rep,2011-2012,social,2008,no,no,no,no,no,between,1,1,155,"F(1,151)=9.40",NA,135,"F(1,131)=0.018",0,0,NA,1,151,NA,9.4,0.0025714773632988168,0.49573343037052503,0.026946900764663165,153,NA,NA,1,131,NA,0.018,0.8934787320948158,NA,0.03007722313302052,133,NA,NA,NA,NA,NA,NA,NA,NA,0
forwood2013,NA,stats,close,done,2014-2015,social,2013,no,no,no,yes,yes,between,1,1,430,"F(1,431)=4.63",yes,36,"F(1,35)=4.240",0.75,1,1,1,431,NA,4.63,0.03197245671365771,0.20681238499327131,0.009287264852871369,433,NA,NA,1,35,NA,4.24,0.04698335889640365,0.6770364675395103,0.11430241051862675,37,NA,NA,FALSE,FALSE,4.125309756308759e-5,4.125309756308759e-5,FALSE,0.049388236901583005,1
freeman2011,NA,exp,close,done,2014-2015,non-psych,2011,no,no,no,no,no,within,0,288,5,NA,NA,5,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
gibson2013,NA,exp,close,done,2014-2015,cognitive,2013,no,no,no,yes,yes,within,0,60,180,NA,yes,179,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
gray2014,NA,stats,exact,done,2012-2013,social,2014,no,no,no,yes,yes,between,1,1,165,"F(1,161)=7.00",no,145,"F(1,141)=.27",0,0,NA,1,161,NA,7,0.008959276869690818,0.4144624724921359,0.02506680718130152,163,NA,NA,1,141,NA,0.27,0.6041465303048186,-0.08690481892534817,0.027998435131302263,143,NA,NA,FALSE,FALSE,0,0,FALSE,0.018766876122372045,0
hart2018,exp,stats,close,done,2019-2020,cognitive,2018,no,yes,no,yes,yes,within,0,150,100,t(99)=-6.354,yes,37,t(36)=-6.4501,0.5,0.75,0.5,NA,99,6.354,NA,6.443737363904374e-9,0.6354,0.0420186658,100,NA,NA,NA,36,6.4501,NA,1.7470022528124857e-7,1.060389908018285,0.12330306428414901,37,NA,NA,FALSE,FALSE,0.001104422678190442,0.001104422678190442,TRUE,0.08547635802602893,0.5
hughes2013,NA,stats,very close,done,2017-2018,other-psych,2013,no,no,no,yes,yes,between,1,1,57,t(27)=2.71,yes,60,t(28)=3.26,1,1,NA,NA,27,2.71,NA,0.011546114594318074,1.0064687329196211,0.15539619500594531,29,NA,NA,NA,28,3.26,NA,0.002924094996397682,1.190383691644561,0.1569502222222222,30,NA,NA,TRUE,TRUE,0.405012232010624,0.405012232010624,TRUE,0.5461987377300934,1
konkle2011,exp,stats,very close,done,2022-2023,cognitive,2011,no,no,no,no,no,within,0,16,22,"pear:r=0.9380832,n=1024",yes,22,"pear:r=0.1476,n=352",1,1,NA,NA,NA,NA,NA,0,5.416027914192069,0.01822917889028696,NA,5.416027914192069,0.01822917889028696,NA,NA,NA,NA,0.005395631996879636,0.29846909094331847,0.011490175849784845,NA,0.29846909094331847,0.011490175849784845,FALSE,FALSE,0,0,FALSE,0,1
kouchaki2018,exp,stats,exact,done,2019-2020,social,2018,no,yes,no,yes,yes,between,1,1,156,"MSD2:m1=5.82(1.11),m2=6.23(.65)",yes,119,t(35.386)=3.7832,1,1,NA,154,NA,-5.612006865324446,NA,9.065938230668636e-8,0.4507672388162117,0.026292279178173047,NA,0.41000000000000014,0.07305764405480586,NA,35.386,3.7832,NA,5.749400435464993e-4,1.2374703325945975,0.1274719523892872,37.386,NA,NA,FALSE,FALSE,1.5001813125081753e-9,1.5001813125081753e-9,FALSE,0.0014514771078137922,1
lloyd2017,NA,stats,close,done,2018-2019,social,2017,no,yes,no,yes,yes,within,0,40,58,t(57)=8.30,yes,27,t(24)=3.6168,1,1,NA,NA,57,8.3,NA,2.186760493831644e-11,1.0898433927356972,0.07920481569560048,58,NA,NA,NA,24,3.6168,NA,0.0013787381572457175,0.72336,0.170464993792,25,NA,NA,TRUE,TRUE,0.05120967174544022,0.05120967174544022,TRUE,0.19348405182775474,1
metaxa-kakavouli2018,exp,stats,exact,done,2020-2021,non-psych,2018,yes,no,no,yes,yes,between,1,1,110,t(108)=3.47,yes,98,t(50)=2.68,0.5,0.5,NA,NA,108,3.47,NA,7.490246643891809e-4,0.6617030369364411,0.03835386776859504,110,NA,NA,NA,50,2.68,NA,0.00994269297968994,0.7432982629418071,0.08223550295857988,52,NA,NA,TRUE,TRUE,0.3685340025893509,0.3685340025893509,TRUE,0.7213342799571749,0.5
najemnik2005,NA,exp,close,done,2022-2023,cognitive,2005,no,no,no,no,no,within,0,192,2,NA,NA,2,NA,0.75,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75
nook2017,exp,stats,close,done,2020-2021,other-psych,2017,no,no,no,yes,yes,within,0,60,107,t(106)=7.71,yes,56,t(1101.9)=3.5641,0.75,0.5,0.75,NA,106,7.71,NA,7.183322859504081e-12,0.7453538330542065,0.039979216525460735,107,NA,NA,NA,1101.9,3.5641,NA,3.807394241151811e-4,0.10732028379147945,0.0036320235938494348,1102.9,NA,NA,FALSE,FALSE,0,0,FALSE,0.0028430353258639407,0.75
obrien2015,NA,stats,close,done,2017-2018,social,2015,no,no,no,yes,yes,between,1,1,224,"MSD4:m1=6.90(3.57),m2=5.03(3.43),m3=3.45(2.74),m4=4.63(2.97)",no,148,"MSE4:m1=4.8(.6),m2=5.5(.6),m3=3.8(.5),m4=3.7(.5)",0,0,NA,222,NA,14.328696262301017,NA,2.0791975348079446e-33,0.9595204720176548,0.01991223110763612,NA,3.05,0.21285956127247868,146,NA,-2.927166891540173,NA,0.0039689311852333055,-0.2414286561133827,0.027223945256732142,NA,-0.7999999999999998,0.27330180671012844,FALSE,FALSE,0,0,FALSE,1.6380525158510295e-8,0
paxton2012,NA,stats,close,done,2019-2020,cognitive,2012,no,no,no,yes,yes,between,0,3,92,t(90)=2.03,no,82,t(80)=-0.35568,0,0,NA,NA,90,2.03,NA,0.04530897160102231,0.42328426053586177,0.04445200850661626,92,NA,NA,NA,80,0.35568,NA,0.7230163889413335,-0.07855657038860284,0.048818116675312315,82,NA,NA,FALSE,FALSE,2.930988785010413e-14,2.930988785010413e-14,FALSE,0.02262541846728383,0
piff2012,NA,exp,exact,done,2012-2013,social,2012,no,no,no,yes,yes,between,1,1,90,t(84)=-2.34,yes,84,NA,0.5,0,0,NA,84,2.34,NA,0.021655970697692862,0.5046573785920917,0.047992320173066524,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
proudfoot2015,NA,stats,close,done,2015-2016,non-psych,2015,no,no,no,yes,yes,between,1,1,80,"F(1,78)=75.02",yes,84,"F(1,82)=76.959",1,1,NA,1,78,NA,75.02,4.901397477433842e-13,1.9367498547824908,0.07344375,80,NA,NA,1,82,NA,76.959,2.03963080148808e-13,1.9143443487821847,0.0694328231292517,84,NA,NA,TRUE,TRUE,0.8245585674291114,0.8245585674291114,TRUE,0.9234109405280824,1
santello1998,NA,exp,far,done,2021-2022,other-psych,1998,no,no,no,no,no,within,0,285,5,NA,NA,5,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
savani2012,NA,stats,close,done,2012-2013,social,2012,no,no,no,yes,yes,between,0,10,48,t(42)=2.29,yes,51,t(44)=.03,0,0,NA,NA,42,2.29,NA,0.02711074606481743,0.6904609790830787,0.09632654958677686,44,NA,NA,NA,44,0.03,NA,0.9762027197024896,0.008846517369293828,0.08695737240075614,46,NA,NA,FALSE,FALSE,1.500812041310695e-7,1.500812041310695e-7,FALSE,0.0057602492973423125,0
schaerer2015,NA,stats,exact,done,2015-2016,social,2015,no,no,no,yes,yes,between,1,1,288,"MSD2:m1=4.57(1.74),m2=7.61(5.33)",yes,143,"MSD2:m1=4.79(2.50),m2=7.58(3.44)",1,1,NA,286,NA,-12.990098254016049,NA,1.2189256263051874e-30,0.766781255346328,0.01490964148185849,NA,3.04,0.2340244038616218,141,NA,-11.05658291858582,NA,7.479842118007347e-21,0.927847827173882,0.030982173392976552,NA,2.79,0.2523383599204131,TRUE,FALSE,0.4675821312522608,2.806725995840864e-6,TRUE,0.44910644772579067,1
vasilyeva2018,NA,stats,close,done,2021-2022,cognitive,2018,no,no,no,yes,yes,within,0,4,182,"F(1,178)=163.22",yes,13,"F(1,9)=24.167",1,1,NA,1,178,NA,163.22,6.0390587966502245e-27,0.9575835692694562,0.024769350811485645,180,NA,NA,1,9,NA,24.167,8.291670388170297e-4,1.63866476810305,0.48569191919191923,11,NA,NA,TRUE,TRUE,0.16137244747294854,0.16137244747294854,TRUE,0.19853997635040121,1
yeshurun2003,NA,stats,close,done,2019-2020,cognitive,2003,no,no,no,no,no,within,0,864,18,"F(1,17)=8.01",no,10,"F(1,9)=2.061",0,0,NA,1,17,NA,8.01,0.011546984948063777,0.6864229531332962,0.22292569659442724,19,NA,NA,1,9,NA,2.061,0.18493981368621726,-0.47853944456021597,0.37404545454545457,11,NA,NA,FALSE,FALSE,0.0074643843673953825,0.0074643843673953825,FALSE,0.01596221456412783,0
atir2015,NA,stats,exact,done,2015-2016,social,2015,no,no,yes,yes,yes,between,1,1,202,t(199)=13.07,yes,53,t(49)=6.112962,1,1,NA,NA,199,13.07,NA,1.3723749209460541e-28,1.843773439854376,0.028356966411722483,201,NA,NA,NA,49,6.112962,NA,1.5671954926466955e-7,1.711971788604006,0.10716517063701961,51,NA,NA,TRUE,TRUE,0.23445074984720615,0.23445074984720615,TRUE,0.5788661373444872,1
belding2015,NA,stats,exact,done,2021-2022,social,2015,no,no,yes,yes,yes,between,1,1,327,"MSD2:m1=3.95(1.55),m2=3.51(1.74)",yes,292,"MSE2:m1=4.28(.207),m2=4.14(.215)",0,0,NA,325,NA,4.82139330588847,NA,2.193306908518855e-6,0.2670322779257044,0.012341446846260231,NA,0.4400000000000004,0.09125992676486672,290,NA,0.9397883330380159,NA,0.3481082503877051,0.05509136774843255,0.013703827155480124,NA,0.14000000000000057,0.14896971485848118,TRUE,FALSE,0.08593857771057456,0,TRUE,0.3147172387960109,0
brown-iannuzzi2017_1,NA,stats,close,done,2016-2017,social,2017,no,yes,yes,yes,yes,within,1,2,234,"MCI2:m1=2.95[2.78,3.13],m2=3.80[3.65,3.96]",yes,43,"MCI2:m1=3.42[2.98,3.86],m2=3.98[3.62,4.34]",1,1,NA,233,NA,-14.283803849200508,NA,1.145159834365832e-33,0.9357631032575378,0.018965069626961917,NA,0.8499999999999996,0.059507958032311944,42,NA,-3.9081491959299512,NA,3.32641436197561e-4,0.6030405130836473,0.09725183558628125,NA,0.56,0.14329033307715036,TRUE,FALSE,0.06161040179975341,7.851064269555064e-4,TRUE,0.15188532718919,1
brown-iannuzzi2017_2,exp,stats,close,done,2019-2020,social,2017,no,yes,yes,yes,yes,within,1,2,229,"MCI2:m1=4.54[4.41,4.66],m2=3.41[3.24,3.58]",yes,29,"F(1,56)=16.72",1,1,NA,228,NA,21.03860991832778,NA,2.499040780474891e-55,1.3933159792247352,0.021705959427866774,NA,1.13,0.05371077292590518,1,56,NA,16.72,1.3989018176755721e-4,0.5464168999687222,0.07153940886699507,58,NA,NA,FALSE,FALSE,0,0,FALSE,1.4511668300243308e-4,1
cao2019,NA,stats,very close,done,2020-2021,social,2019,no,yes,yes,yes,yes,between,1,1,348,"F(1,344)=84.58",yes,36,"F(1,32)=7.4",1,1,NA,1,344,NA,84.58,3.6251720312700684e-18,0.9888394552241998,0.012973704433826722,346,NA,NA,1,32,NA,7.4,0.010455643601902105,0.9330531792422753,0.13044982698961938,34,NA,NA,TRUE,TRUE,0.6704386271405358,0.6704386271405358,TRUE,0.8217106249377744,1
chopra2019,NA,stats,exact,done,2021-2022,cognitive,2019,yes,yes,yes,yes,yes,within,0,5,202,"pear:r=-.75,n=505",yes,20,"pear:r=-0.5293166,n=50",1,1,NA,NA,NA,NA,NA,1.370257650507804e-92,2.2677868380553634,0.013012729844413012,NA,2.2677868380553634,0.013012729844413012,NA,NA,NA,NA,5.782517894285434e-5,1.2477637592561677,0.09556914398913084,NA,1.2477637592561677,0.09556914398913084,FALSE,FALSE,0,0,FALSE,1.0149852444740759e-5,1
craig2014,exp,stats,exact,done,2021-2022,social,2014,yes,yes,yes,yes,yes,between,1,1,170,"MSE2:m1=.15(.06),m2=-.08(.06)",yes,114,"MSD2:m1=.271(3.51),m2=-.721(3.82)",0,0,NA,168,NA,5.437262431713477,NA,1.8801400529409817e-7,0.41825095628565206,0.024043923124805477,NA,0.22999999999999998,0.04230069872266929,112,NA,2.874675782522519,NA,0.004841252437516128,0.2704267498455881,0.03540846766242126,NA,0.992,0.345082393649806,FALSE,FALSE,0.02839664236058015,5.527297424683386e-4,TRUE,0.4903546288439715,0
franke2016,no,pred_int,exact,done,2020-2021,non-psych,2016,yes,yes,yes,yes,yes,within,0,66,51,bseb=1.28(.12),yes,48,bse:b=.53003(.11921),1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.28,0.12,NA,NA,NA,NA,NA,NA,NA,NA,0.53003,0.11921,FALSE,NA,9.258173726545138e-6,NA,NA,NA,1
greenberg2016,NA,stats,exact,done,2017-2018,non-psych,2016,no,yes,yes,yes,yes,between,0,11,101,t(96)=2.310,yes,28,t(23)=2.233483,0,1,1,NA,96,2.31,NA,0.023030280273431243,0.4666904755831214,0.04192755102040816,98,NA,NA,NA,23,2.233483,NA,0.03553278574600112,0.8933932,0.1759630281961248,25,NA,NA,FALSE,FALSE,0.018328330492312972,0.018328330492312972,TRUE,0.12367708278902989,1
haimovitz2016_1,NA,stats,exact,done,2017-2018,social,2016,yes,no,yes,yes,yes,between,1,1,132,t(131)=3.246,no,97,t(93)=-1.93,0,0,NA,NA,131,3.246,NA,0.0014860289205712617,0.5629277922150586,0.031266495109955335,133,NA,NA,NA,93,1.93,NA,0.056654175114646814,-0.3960276439048695,0.04293072576177285,95,NA,NA,FALSE,FALSE,0,0,FALSE,9.552143167557148e-6,0
haimovitz2016_2,NA,stats,very close,done,2021-2022,social,2016,yes,no,yes,yes,yes,between,1,1,132,t(131)=3.246,yes,115,t(113)=-1.9291,0.5,0.5,NA,NA,131,3.246,NA,0.0014860289205712617,0.5629277922150586,0.031266495109955335,133,NA,NA,NA,113,1.9291,NA,0.05622633678160618,0.3597790051152779,0.03534539535879017,115,NA,NA,FALSE,FALSE,1.6704834329583917e-5,1.6704834329583917e-5,TRUE,0.3452522179841817,0.5
