target_lastauthor_year,sensitivity,include,how_close,status,academic_year,subfield,target_year,stanford_internal,open_data,open_materials,target_on_turk,replication_on_turk,within_between,single_vignette,repeated_measure,target_N,target_raw_stat,same_dir,replication_N,replication_raw_stat,replicated_instructor_code,replicated_report_code,adjudicated_replication_code,target_df_1,target_df_2,target_tstat,target_fstat,target_p_calc,target_d_calc,target_d_calc_se,target_N_calc,target_ES,target_SE,rep_df_1,rep_df_2,rep_tstat,rep_fstat,rep_p_calc,rep_d_calc,rep_d_calc_se,rep_N_calc,rep_ES,rep_SE,predInt,predInt_from_d,p_orig,p_orig_from_d,predInt_with_tau,p_orig_with_tau,sub_rep
heck2020,NA,stats,exact,done,2020-2021,non-psych,2020,no,yes,yes,yes,yes,within,1,3,301,t(300)=4.77,yes,104,t(103)=0.64468,0.5,0.25,0.25,NA,300,4.77,NA,2.8797384765934986e-6,0.27493822924492006,0.013414603039701548,301,NA,NA,NA,103,0.64468,NA,0.520567835597779,0.06321607500044225,0.03848075130835799,104,NA,NA,FALSE,FALSE,2.042915137057122e-7,2.042915137057122e-7,TRUE,0.32230260197283433,0.25
hernandez2021,no,pred_int,exact,done,2022-2023,social,2021,no,no,yes,yes,yes,between,1,1,199,"bci:b=.32[.19,.45]",yes,136,"bci:b=.457207[0.1531628,0.7612499]",1,0.75,1,NA,NA,NA,NA,NA,NA,NA,NA,0.32,0.0663265306122449,NA,NA,NA,NA,NA,NA,NA,NA,0.457207,0.15512426020408165,TRUE,NA,0.41605991648101237,NA,NA,NA,1
hopkins2016,NA,pred_int,very close,done,2019-2020,cognitive,2016,no,yes,yes,yes,yes,between,0,12,147,"bci:b=0.21[0.02,0.42]",yes,93,"bci:b=0.14[-0.18,0.47]",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21,0.1020408163265306,NA,NA,NA,NA,NA,NA,NA,NA,0.14,0.16581632653061223,TRUE,NA,0.7191980154641187,NA,NA,NA,0
huh2016,NA,stats,exact,done,2017-2018,other-psych,2016,no,yes,yes,yes,yes,within,0,10,101,"MSD2:m1=3.48(.81),m2=2.86(.90)",yes,55,"MSD2:m1=3.57(.72),m2=2.86(.87)",1,1,NA,100,NA,7.2414392302474395,NA,9.33412413230199e-11,0.724143923024744,0.0421999228774934,NA,0.6200000000000001,0.08561833915698203,54,NA,6.533773071005875,NA,2.3509275718249278e-8,0.8891338955056576,0.07991417349215514,NA,0.71,0.10866615541802026,TRUE,TRUE,0.5153330517592507,0.06789928440956605,TRUE,0.47049262851234275,1
jakesch2019,NA,pred_int,exact,done,2019-2020,non-psych,2019,no,yes,yes,yes,yes,mixed,0,10,108,bseb=-4.976(2.028),yes,110,bseb=-2.63845(1.747710),0.5,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,4.976,2.028,NA,NA,NA,NA,NA,NA,NA,NA,2.63845,1.74771,TRUE,NA,0.38258675885921556,NA,NA,NA,0.25
jara-ettinger2022,NA,pred_int,exact,done,2022-2023,cognitive,2022,no,no,yes,yes,yes,between,0,1,144,rawprop:99/144,yes,147,rawprop:91/147,0.5,0.75,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.6875,0.03862603378695657,NA,NA,NA,NA,NA,NA,NA,NA,0.6190476190476191,0.04005333726225781,TRUE,NA,0.21862698614205822,NA,NA,NA,0.5
jordan2017_1,no,stats,exact,done,2018-2019,other-psych,2017,no,yes,yes,yes,yes,between,0,4,451,"MSD2:m1=32.07(15.93),m2=36.15(15.37)",yes,338,"MSD2:m1=34.6(20.6),m2=36.1(15.8)",0,0.9,0.5,449,NA,-5.529458209641731,NA,5.460155454159075e-8,0.2606611597550196,0.008944505809539725,NA,4.079999999999998,0.7378661426332316,336,NA,-1.5,NA,0.13455342556918537,0.0817102066054265,0.011844196091514055,NA,1.5,1,FALSE,FALSE,0.03789132927975847,0,TRUE,0.3953100724469796,0.5
jordan2017_2,NA,stats,exact,done,2018-2019,other-psych,2017,no,yes,yes,yes,yes,between,0,4,457,"MSD2:m1=34.35(13.76),m2=46.62(14.01)",yes,300,"MSD2:m1=35.45(19.04),m2=51.97(17.23)",1,1,NA,455,NA,-18.86963510100201,NA,4.344215988761771e-59,0.8836516252661195,0.00960704616502785,NA,12.269999999999996,0.6502510480103793,298,NA,-15.732146239926584,NA,5.129860656313566e-41,0.9098135082426083,0.014712934366301205,NA,16.519999999999996,1.0500792293726535,FALSE,TRUE,5.795825441450297e-4,0.1365237331275928,TRUE,0.9011992434684803,1
kiyonaga2014,NA,stats,close,done,2014-2015,cognitive,2014,no,no,yes,yes,yes,within,0,216,35,"MSD2:m1=677(146),m2=761(186)",yes,32,"MSD2:m1=525(96),m2=610(109.1)",1,0.5,0.75,34,NA,-2.929417210131471,NA,0.006026290576565911,0.5023909068296628,0.117891380332359,NA,84,28.674645492449372,31,NA,-4.605534595719339,NA,6.631392046700431e-5,0.8271784320589326,0.13569100247599178,NA,85,18.456055042774864,TRUE,TRUE,0.9766054945753007,0.07078184207276794,TRUE,0.2400107748541047,0.75
korman2020,NA,exp,very close,done,2020-2021,cognitive,2020,no,yes,yes,yes,yes,within,0,44,51,NA,yes,24,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
kupor2015,NA,stats,very close,done,2015-2016,social,2015,no,no,yes,yes,yes,between,1,3,101,t(99)=2.29,yes,160,t(152.0000)=1.253,0,0,NA,NA,99,2.29,NA,0.02414349371872333,0.4557270331161751,0.04063211449857857,101,NA,NA,NA,152,1.253,NA,0.2121298335999196,0.20193923478476028,0.026106426800472256,154,NA,NA,FALSE,FALSE,1.481620921506277e-7,1.481620921506277e-7,TRUE,0.2388892308920636,0
levine2020,exp,pred_int,very close,done,2020-2021,cognitive,2020,no,no,yes,yes,yes,between,0,1,608,"prop231/304,134/304",yes,51,"prop:19/26,14/25",0.5,0,0.25,NA,NA,NA,NA,NA,NA,NA,NA,0.319078947368421,0.03756409072789969,NA,NA,NA,NA,NA,NA,NA,NA,0.17076923076923067,0.13199673103909365,TRUE,NA,0.27984067182986516,NA,NA,NA,0.25
lewis2015,NA,stats,close,done,2015-2016,social,2015,no,no,yes,yes,yes,between,1,1,122,"F(1,115)=7.497",yes,126,"F(1,93)=0.833",0.5,0,0.25,1,115,NA,7.497,0.007163871105479144,0.5062683994757052,0.03528336620644313,117,NA,NA,1,93,NA,0.833,0.3637664257425992,0.18727969513678283,0.04228986149584488,95,NA,NA,FALSE,FALSE,6.963268184279059e-9,6.963268184279059e-9,TRUE,0.14175081347998453,0.25
lin2018,exp,stats,very close,done,2019-2020,social,2018,no,yes,yes,yes,yes,within,0,360,82,t(81)=7.47,yes,19,t(18)=2.5782,1,1,NA,NA,81,7.47,NA,8.238065297711525e-11,0.8249234997791036,0.052929870612730516,82,NA,NA,NA,18,2.5782,NA,0.01894716984699441,0.5914796450650822,0.21973284659279776,19,NA,NA,TRUE,TRUE,0.3016714962383644,0.3016714962383644,TRUE,0.44925413085433563,1
luttrell2019,NA,exp,very close,cannot tell direction in rep,2022-2023,social,2019,no,yes,yes,yes,yes,between,1,1,415,t(410)=-3.34,NA,46,t(41)=-0.029,0,0,NA,NA,410,3.34,NA,9.144932874504544e-4,0.3290999789068739,0.009840178150626825,412,NA,NA,NA,41,0.029,NA,0.9770052956387344,NA,0.09302416549486209,43,NA,NA,NA,NA,NA,NA,NA,NA,0
minson2020,NA,pred_int,close,done,2020-2021,non-psych,2020,no,yes,yes,yes,yes,between,1,1,327,bse:b=-.27(.08),no,79,bseb=.06(.13),0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.27,0.08,NA,NA,NA,NA,NA,NA,NA,NA,-0.06,0.13,FALSE,NA,0.03062574000295215,NA,NA,NA,0
nekmat2019,NA,stats,far,done,2017-2018,social,2019,no,no,yes,no,no,between,1,1,208,"MSD2:m1=5.44(1.21),m2=4.02(1.41)",yes,58,"MSD2:m1=2.48(1.17),m2=2.32(1.20)",0,0,NA,206,NA,15.550363336453557,NA,1.3861509885698584e-36,1.0808249664917438,0.02203890050046125,NA,1.4200000000000008,0.09131619430854074,56,NA,1.019305269225137,NA,0.31244160166966684,0.13501028108155896,0.06912265324135967,NA,0.16000000000000014,0.15696965848281166,FALSE,FALSE,3.966382777775834e-12,0,FALSE,2.071996928587616e-5,0
oh2019,NA,exp,exact,done,2020-2021,social,2019,no,yes,yes,yes,yes,within,0,200,30,NA,yes,27,"F(1,11)=16.879",1,0.75,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,11,NA,16.879,0.0017344700393606448,1.238731022237897,0.3667097902097902,13,NA,NA,NA,NA,NA,NA,NA,NA,1
okan2018,NA,stats,very close,done,2020-2021,cognitive,2018,no,no,yes,yes,yes,between,1,1,611,"MSD4:m1=2.62(1.62),m2=5.26(1.82),m3=2.72(1.67),m4=4.41(2.21)",yes,81,"MSD4:m1=3.26(1.91),m2=5.40(1.59),m3=3.67(2.00),m4=4.67(2.06)",0.25,0.75,0.75,609,NA,-12.863346369770218,NA,1.1397905096282773e-33,0.5208216708566404,0.00676862128709812,NA,0.9499999999999993,0.07385325503109884,79,NA,-5.422867966032865,NA,6.209940702940164e-7,0.6062950702527754,0.05165181303835072,NA,1.1400000000000006,0.21022086599574266,TRUE,TRUE,0.3938144446344449,0.10084483030441582,TRUE,0.692811146724464,0.75
okeefe2018,NA,stats,close,done,2020-2021,social,2018,yes,yes,yes,yes,yes,within,1,2,141,"F(1,137)=7.46",yes,74,"F(1,70)=2.4602",0,0,NA,1,137,NA,7.46,0.007139109969744878,0.23335071190061868,0.028972850916347215,139,NA,NA,1,70,NA,2.4602,0.12127360757161529,0.1874719026566762,0.05579962301587301,72,NA,NA,TRUE,TRUE,0.4655704329020314,0.4655704329020314,TRUE,0.8342206171886943,0
peer2022,exp,stats,exact,done,2021-2022,other-psych,2022,no,no,yes,yes,yes,between,0,7,500,"MSD2:m1=5.87(1.0),m2=4.55(1.9)",yes,235,"MSD2:m1=6.26(1.41),m2=4.57(2.47)",1,0.5,0.75,498,NA,19.421766977748472,NA,5.747762602062024e-63,0.8694376969591954,0.00875592190889371,NA,1.3200000000000003,0.06796497978337011,233,NA,12.854707926894749,NA,6.107728450633662e-29,0.8403385456509254,0.01852376355597173,NA,1.6899999999999995,0.13146934256391501,FALSE,TRUE,0.012418183364391266,0.15553835275486216,TRUE,0.8903095439300959,0.75
petersen2017,NA,pred_int,exact,done,2018-2019,social,2017,no,yes,yes,yes,yes,between,0,8,600,"bci:b=.34[.10,.61]",yes,224,bseb=0.3661(0.2423),0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.34,0.13010204081632654,NA,NA,NA,NA,NA,NA,NA,NA,0.3661,0.2423,TRUE,NA,0.9243924334507949,NA,NA,NA,0
pilditch2019,NA,stats,exact,done,2019-2020,cognitive,2019,no,yes,yes,yes,yes,between,0,4,193,"MSD2:m1=2.928737(1.319933),m2=2.06(1.509039)",yes,58,"MSD2:m1=3.166667(1.163531),m2=1.821429(1.685270)",0.5,0.5,NA,191,NA,8.491259971467766,NA,5.663475824208526e-15,0.6128039037857511,0.021698260685220353,NA,0.8687369999999999,0.1023095515764586,56,NA,7.0135916893281385,NA,3.286441681730732e-9,0.9289729131757601,0.07640509201219188,NA,1.345238,0.19180443624154944,FALSE,FALSE,0.02838171797399669,6.872591274031947e-5,TRUE,0.15906912570455,0.5
porter_2016_1,NA,exp,close,done,2016-2017,social,2016,no,yes,yes,yes,yes,between,1,1,145,NA,NA,168,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
porter_2016_2,NA,stats,close,done,2016-2017,social,2016,no,yes,yes,yes,yes,between,1,1,88,t(86)=2.89,yes,119,t(117)=3.93,1,1,NA,NA,86,2.89,NA,0.004875186430440852,0.6161500702677142,0.04761159607438017,88,NA,NA,NA,117,3.93,NA,1.4424108203613126e-4,0.7205250186641742,0.03579477438034037,119,NA,NA,TRUE,TRUE,0.07973052007866555,0.07973052007866555,TRUE,0.6325362510557353,1
porter_2016_3,NA,stats,exact,done,2018-2019,social,2016,no,yes,yes,yes,yes,between,1,1,118,"MSD2:m1=4.90(0.99),m2=4.33(.90)",yes,78,"MSD2:m1=5.45(0.89),m2=4.83(1.28)",0.5,1,1,116,NA,6.51694623541534,NA,1.9351246473591056e-9,0.6024918925956928,0.03543642576543873,NA,0.5700000000000003,0.0874642784226795,76,NA,4.935194090589316,NA,4.611889016594522e-6,0.562417563503757,0.05330970202395835,NA,0.6200000000000001,0.12562829113088952,TRUE,TRUE,0.7439449503987339,0.5312925121050431,TRUE,0.8551605438627281,1
porter_2016_4,NA,stats,exact,done,2018-2019,social,2016,no,yes,yes,yes,yes,between,1,1,88,t(86)=2.89,yes,87,t(82.92)=0.65,0,0,NA,NA,86,2.89,NA,0.004875186430440852,0.6161500702677142,0.04761159607438017,88,NA,NA,NA,82.92,0.65,NA,0.5174889924381422,0.14107119965671933,0.04722033139055926,84.92,NA,NA,FALSE,FALSE,1.3933298959045715e-12,1.3933298959045715e-12,FALSE,0.031155857953215627,0
porter_2016_5,NA,stats,very close,done,2018-2019,social,2016,no,yes,yes,yes,yes,between,1,1,145,"F(1,121)=8.67",yes,126,"F(1,112)=3.9020",0,0,NA,1,121,NA,8.67,0.0038799995605215557,0.5309907904212606,0.033666468372000796,123,NA,NA,1,112,NA,3.902,0.050688650449344515,0.3700165951707496,0.03568821175746383,114,NA,NA,FALSE,FALSE,0.0010342641670972874,0.0010342641670972874,TRUE,0.45539977031536116,0
rogers2017,NA,pred_int,very close,done,2019-2020,social,2017,no,no,yes,yes,yes,between,1,1,155,bseb=.04(.34),yes,152,bseb=0.04378(0.35011),1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.34,NA,NA,NA,NA,NA,NA,NA,NA,0.04378,0.35011,TRUE,NA,0.9938201547834005,NA,NA,NA,1
rottman2019,NA,stats,exact,done,2019-2020,other-psych,2019,no,yes,yes,yes,yes,within,0,16,177,"MSD2:m1=14.605(20.395),m2=4.185(16.060)",yes,157,"MSD2:m1=11.5(17.9),m2=4.48(17.3)",0.5,0.75,0.5,176,NA,7.530917464349177,NA,2.5262505783261142e-12,0.5676642626450207,0.023509160212102583,NA,10.420000000000002,1.3836295576637951,156,NA,4.981081653541206,NA,1.660629569984214e-6,0.39880570456697195,0.025984222898073756,NA,7.02,1.4093324479050175,TRUE,FALSE,0.08515763797296172,1.4434661013140726e-6,TRUE,0.4277062466486701,0.5
rychlowska2017,exp,pred_int,very close,done,2017-2018,other-psych,2017,no,no,yes,yes,yes,within,0,75,73,rawprop:756/1095,yes,51,rawprop:555/764,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6904109589041096,0.013971388465114016,NA,NA,NA,NA,NA,NA,NA,NA,0.7264397905759162,0.01612796590865384,TRUE,NA,0.09131897838216885,NA,NA,NA,1
scopelliti2015_1,exp,stats,close,done,2015-2016,other-psych,2015,no,no,yes,yes,yes,between,1,1,550,"MSD4:m1=5.28(1.20),m2=4.85(1.36),m3=4.31(1.57),m4=4.52(1.51)",no,124,"MSD4:m1=5.25(.886),m2=5(1.25),m3=4.5(1.37),m4=4.32(1.38)",0,0,NA,548,NA,10.83624766193619,NA,6.3424855302444595e-25,0.4624797802714829,0.007467170497418144,NA,0.6400000000000006,0.05906103477572671,122,NA,0.6436379394284701,NA,0.5210183272140112,-0.05803487857025676,0.032271645351333325,NA,-0.07000000000000028,0.10875679588148275,FALSE,FALSE,9.638835285485925e-9,0,FALSE,0.014350405985981585,0
scopelliti2015_2,NA,exp,exact,done,2017-2018,other-psych,2015,no,yes,yes,yes,yes,between,1,1,151,NA,yes,50,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
shah2015,NA,stats,exact,done,2015-2016,non-psych,2015,no,yes,yes,yes,yes,between,1,1,577,"F(1,574)=5.68",yes,387,t(383)=3.065,1,1,NA,1,574,NA,5.68,0.017483629021678906,0.19860625479688307,0.006978684413580246,576,NA,NA,NA,383,3.065,NA,0.0023309284709522276,0.31241372835126446,0.01051636667228875,385,NA,NA,FALSE,FALSE,0,0,TRUE,0.5885322531562422,1
sharif2016,NA,exp,exact,done,2017-2018,cognitive,2016,no,yes,yes,yes,yes,between,1,1,90,NA,yes,90,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
sloman2016_1,exp,stats,very close,done,2016-2017,cognitive,2016,no,yes,yes,yes,yes,within,0,6,106,"MSD2:m1=1.93(1.35),m2=1.77(1.22)",yes,158,"MSD2:m1=2.37(1.75),m2=2.18(1.70)",1,1,NA,105,NA,1.2742557385924413,NA,0.20538583982268319,0.12435462682474505,0.037808792798173216,NA,0.15999999999999992,0.12556349181267012,157,NA,1.3799670698309154,NA,0.1695587545262234,0.11013336194292689,0.025354839738648265,NA,0.18999999999999995,0.13768444490728338,TRUE,TRUE,0.8720976262473479,0.7547402301383677,TRUE,0.9472320486469326,1
sloman2016_2,NA,stats,very close,done,2017-2018,cognitive,2016,no,yes,yes,yes,yes,within,0,4,70,"MSD2:m1=2.42(1.81),m2=1.79(1.03)",yes,61,"MSD2:m1=2.085938(1.328236),m2=1.828125(1.255598)",1,1,NA,69,NA,3.5537377984774583,NA,6.904143450606855e-4,0.42781975651285215,0.05845021245759083,NA,0.6299999999999999,0.177278132413121,60,NA,1.5451629226441155,NA,0.1275653815223813,0.1994796755525946,0.06589993558162761,NA,0.25781300000000007,0.1668516608972373,TRUE,FALSE,0.12631053552551075,0.009535709332314735,TRUE,0.3160077375958066,1
stavrova2020,NA,stats,close,done,2020-2021,social,2020,no,yes,yes,yes,yes,between,1,1,223,"MSD2:m1=3.90(1.29),m2=3.40(1.22)",yes,194,"MSD2:m1=4.52657(1.464162),m2=4.30839(1.526361)",0,0,NA,221,NA,5.933814175896326,NA,1.1329169624871747e-8,0.3982515314667635,0.018292834713712156,NA,0.5,0.08426283418699626,192,NA,2.026667607322391,NA,0.04407951279029709,0.1458827265282827,0.02067340662345187,NA,0.21818000000000026,0.10765455529644405,FALSE,FALSE,0.03926125604452069,0,TRUE,0.23345496267562194,0
tworek2016_1,NA,pred_int,exact,done,2016-2017,cognitive,2016,no,yes,yes,yes,yes,mixed,0,12,112,bse:b=2.44(.85),yes,136,bseb=3.736(.625),1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.44,0.85,NA,NA,NA,NA,NA,NA,NA,NA,3.736,0.625,TRUE,NA,0.21930403766708984,NA,NA,NA,1
vankoningsbruggen2017,NA,stats,very close,done,2020-2021,other-psych,2017,no,yes,yes,yes,yes,between,0,60,128,"F(1,126)=8.91",yes,56,"F(1,59)=0.9364",0,0,NA,1,126,NA,8.91,0.003407775105275624,0.5276717729801358,0.032337646484375,128,NA,NA,1,59,NA,0.9364,0.33715549846412074,0.24779684963397858,0.06607707605482398,61,NA,NA,FALSE,FALSE,1.4213424733133806e-4,1.4213424733133806e-4,TRUE,0.2084666245515423,0
wilkins2014,NA,stats,exact,done,2018-2019,social,2014,no,no,yes,yes,yes,between,1,1,168,t(156)=2.66,yes,37,t(32)=-0.406,0,0.25,0,NA,156,2.66,NA,0.008630335934054949,0.4232364751814884,0.025883319980772312,158,NA,NA,NA,32,0.406,NA,0.687444834440912,0.13925685113571717,0.11793224221453287,34,NA,NA,FALSE,FALSE,0.018672371146261968,0.018672371146261968,TRUE,0.24106481059323137,0
yang2018,NA,stats,exact,done,2019-2020,other-psych,2018,no,yes,yes,no,no,mixed,0,2,48,"d:1.40;bci:b=1.72[1.44,2.00]",yes,17,"d:.64;bcib=1.15[0.65,1.64]",1,1,NA,NA,NA,NA,NA,5.760954574266954e-16,1.4,0.10375,NA,1.72,0.14285714285714288,NA,NA,NA,NA,3.254853668646976e-4,0.64,0.24734117647058823,NA,1.15,0.25255102040816324,FALSE,FALSE,0.04947627620354855,0.004604133931049859,FALSE,0.025678766481512794,1
yousif2019,exp,stats,exact,done,2019-2020,cognitive,2019,no,yes,yes,yes,yes,between,1,1,240,t(94)=2.77,yes,160,t(48.733)=.72116,0,0,NA,NA,94,2.77,NA,0.006755196631587819,0.5654238822924503,0.04333179253472222,96,NA,NA,NA,48.733,0.72116,NA,0.4742567391363901,0.20249595560296682,0.07924826653298207,50.733,NA,NA,FALSE,FALSE,5.86471790897658e-5,5.86471790897658e-5,TRUE,0.11237418145202582,0
zaval2015,NA,stats,close,done,2015-2016,social,2015,no,yes,yes,yes,yes,between,1,1,312,"F(1,309)=10.07",yes,321,t(318)=1.761212,0.5,0.5,NA,1,309,NA,10.07,0.0016587120101166607,0.3598856552954839,0.01306996412361328,311,NA,NA,NA,318,1.761212,NA,0.0791635471444569,0.19690948773941797,0.012560583353690313,320,NA,NA,FALSE,FALSE,0,0,TRUE,0.4394029942354982,0.5
